13:23:29.473 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.Infolabz.journalApp.JournalApplicationTests], using SpringBootContextLoader
13:23:31.593 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-srv-cluster0.ddxszfd.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017 to client view of cluster
13:23:31.625 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-srv-cluster0.ddxszfd.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017 to client view of cluster
13:23:31.627 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-srv-cluster0.ddxszfd.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017 to client view of cluster
13:23:31.806 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@517704 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:48377}] to ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:50992}] to ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:49392}] to ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-rtt-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:50992}] to ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-rtt-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:48379}] to ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-rtt-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:49392}] to ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=376660100, setName='atlas-103rjr-shard-0', canonicalAddress=ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, hosts=[ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017], passives=[], arbiters=[], primary='ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=34, topologyVersion=TopologyVersion{processId=68700e9eab1455deaa598ba3, counter=3}, lastWriteDate=Sun Jul 13 13:23:30 IST 2025, lastUpdateTimeNanos=321134683476900}
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=322754000, setName='atlas-103rjr-shard-0', canonicalAddress=ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017, hosts=[ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017], passives=[], arbiters=[], primary='ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000003a, setVersion=34, topologyVersion=TopologyVersion{processId=68700e63a6df174c26b3dad8, counter=6}, lastWriteDate=Sun Jul 13 13:23:30 IST 2025, lastUpdateTimeNanos=321134683473200}
13:23:32.322 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=376815800, setName='atlas-103rjr-shard-0', canonicalAddress=ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, hosts=[ac-hywcekt-shard-00-00.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-02.ddxszfd.mongodb.net:27017, ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017], passives=[], arbiters=[], primary='ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=34, topologyVersion=TopologyVersion{processId=68700e28d0dfadfe3ea0ec4c, counter=4}, lastWriteDate=Sun Jul 13 13:23:30 IST 2025, lastUpdateTimeNanos=321134683654200}
13:23:32.326 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000003a from replica set primary ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:32.326 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 34 from replica set primary ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:32.326 [cluster-ClusterId{value='687365fb93befc042d541c89', description='null'}-ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:32.542 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:50992}] to ac-hywcekt-shard-00-01.ddxszfd.mongodb.net:27017
13:23:33.024 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a7163e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44da7eb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a55fb81, org.springframework.security.web.header.HeaderWriterFilter@41a16eb3, org.springframework.security.web.authentication.logout.LogoutFilter@65d9e72a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2b9aeedb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34cd65ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b409a79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e69cf07, org.springframework.security.web.session.SessionManagementFilter@713999c2, org.springframework.security.web.access.ExceptionTranslationFilter@120350eb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ead1d80]
13:23:33.605 [main] INFO  c.I.j.JournalApplicationTests - Started JournalApplicationTests in 3.87 seconds (JVM running for 4.795)
13:23:33.642 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.Infolabz.journalApp.service.UserDetailsServiceImplTests], using SpringBootContextLoader
13:23:33.643 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.Infolabz.journalApp.service.UserDetailsServiceImplTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:23:33.643 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.Infolabz.journalApp.service.UserDetailsServiceImplTests]: UserDetailsServiceImplTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:23:33.653 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.Infolabz.journalApp.JournalApplication for test class com.Infolabz.journalApp.service.UserDetailsServiceImplTests
13:23:33.656 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:23:33.657 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@75b363c3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6ea3a513, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3c4059a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4b336cc8, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2570b316, org.springframework.test.context.support.DirtiesContextTestExecutionListener@56881196, org.springframework.test.context.transaction.TransactionalTestExecutionListener@75c33608, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@25464154, org.springframework.test.context.event.EventPublishingTestExecutionListener@58ebee9, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@131c0b6f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f030c72, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@68d8ae27, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@18513c23, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6be50b35, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@ce2eaa7]
13:23:34.159 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.Infolabz.journalApp.service.UserServiceTests], using SpringBootContextLoader
13:23:34.159 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.Infolabz.journalApp.service.UserServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:23:34.160 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.Infolabz.journalApp.service.UserServiceTests]: UserServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:23:34.161 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.Infolabz.journalApp.JournalApplication for test class com.Infolabz.journalApp.service.UserServiceTests
13:23:34.162 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:23:34.162 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@41581c3f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@10ba9780, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@63636de0, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3494a35e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@352ce817, org.springframework.test.context.support.DirtiesContextTestExecutionListener@716e6fa5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@91a1005, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1885dc2b, org.springframework.test.context.event.EventPublishingTestExecutionListener@4a3bf37c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@48aaaed9, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@116915f1, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@27bbe773, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@328e50eb, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2fcffc05, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@76d0a290]
